param  on_off [*,*,1] (tr)
:     401      402      403      404      405      406      407      408      409      410      411      412      1301     1302     1303     1304     1305     1306     1307     1308     1309     1310     1311     1312     1401     1402     1403     1404     1405     1406     1407     1408     1409     1410     1411     1412     1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008     2009     2010     2011     2012     2201     2202     2203     2204     2205     2206     2207     2208     2209     2210     2211     2212     :=
72   0.0000   0.0000   0.0000   0.0000   0.0000   74.8347   54.5636   0.0000   64.0984   0.0000   20.0000   0.0000   63.7984   58.6637   0.0000   0.0000   48.7791   39.0894   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   46.9557   20.0000   0.0000   73.6613   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   22.8976   0.0000   0.0000   0.0000   20.0000   20.0000   0.0000   68.3629   0.0000   0.0000   0.0000    0.0000   0.0000   54.2841   53.7856   52.2350   0.0000   0.0000   0.0000   48.6283   70.2467   0.0000   0.0000   0.0000   68.3458   0.0000    0.0000   0.0000   49.6057   0.0000   79.1555    0.0000   0.0000   20.0000   0.0000
73   0.0000   0.0000   0.0000   0.0000   0.0000   79.2885   58.4905   0.0000   66.6706   0.0000   20.0000   0.0000   67.1766   60.9835   0.0000   0.0000   53.2056   41.2782   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   50.4167   48.9634   0.0000   76.6803   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   46.6436   0.0000   0.0000   0.0000   20.0000   69.0064   0.0000   71.2532   0.0000   0.0000   0.0000    0.0000   0.0000   56.1202   56.0047   54.2211   0.0000   0.0000   0.0000   51.2831   71.9268   0.0000   0.0000   0.0000   70.8929   0.0000    0.0000   0.0000   51.9058   0.0000   82.2634    0.0000   0.0000   36.9737   0.0000
74   0.0000   0.0000   0.0000   0.0000   0.0000   81.8257   60.6542   0.0000   67.7489   0.0000   30.4888   0.0000   69.0998   61.9393   0.0000   0.0000   56.1109   42.3195   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   51.8038   51.3071   0.0000   78.1545   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   60.1207   47.9317   0.0000   0.0000   0.0000   20.2059   71.0324   0.0000   72.5472   0.0000   0.0000   0.0000    0.0000   0.0000   56.6870   56.9464   54.8013   0.0000   0.0000   0.0000   52.7079   72.1829   0.0000   0.0000   0.0000   71.9270   0.0000   20.0000   0.0000   52.9004   0.0000   83.5250    0.0000   0.0000   48.2615   0.0000
75   0.0000   0.0000   0.0000   0.0000   0.0000   84.0329   62.6367   0.0000   68.7351   0.0000   32.1658   0.0000   70.8606   62.8357   0.0000   0.0000   58.7003   43.2835   0.0000   0.0000   0.0000   0.0000   0.0000   44.2799   0.0000   53.0592   52.8105   0.0000   79.5284   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   63.1082   49.1107   0.0000   0.0000   0.0000   24.8568   72.9052   0.0000   73.7522   0.0000   0.0000   0.0000   48.9083   0.0000   57.2195   57.8303   55.3508   0.0000   0.0000   0.0000   54.0087   72.4169   0.0000   0.0000   0.0000   72.8508   0.0000   27.0583   0.0000   53.8121   0.0000   84.6873   28.1663   0.0000   50.2508   0.0000
76   0.0000   0.0000   0.0000   0.0000   0.0000   85.9473   64.4509   0.0000   69.6352   0.0000   33.7296   0.0000   72.4707   63.6756   0.0000   0.0000   61.0051   44.1750   0.0000   0.0000   0.0000   0.0000   0.0000   46.1165   0.0000   54.1932   54.1994   0.0000   80.8074   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   65.8024   50.1882   0.0000   0.0000   0.0000   25.8328   74.6346   0.0000   74.8729   0.0000   0.0000   0.0000   50.4814   0.0000   57.7189   58.6591   55.8706   0.0000   0.0000   0.0000   55.1945   72.6294   0.0000   0.0000   0.0000   73.6730   0.0000   29.3021   0.0000   54.6462   0.0000   85.7562   29.4272   0.0000   52.0424   0.0000
77   0.0000   0.0000   0.0000   0.0000   0.0000   87.6018   66.1086   0.0000   70.4547   0.0000   35.1867   0.0000   73.9411   64.4616   0.0000   0.0000   63.0532   44.9981   0.0000   0.0000   0.0000   0.0000   0.0000   47.7681   0.0000   55.2152   55.4809   0.0000   81.9969   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   68.2291   51.1714   0.0000   0.0000   0.0000   26.7368   76.2297   0.0000   75.9138   0.0000   0.0000   0.0000   51.9361   0.0000   58.1867   59.4353   56.3617   0.0000   0.0000   0.0000   56.2738   72.8215   0.0000   0.0000   0.0000   74.4018   0.0000   31.3557   0.0000   55.4076   0.0000   86.7371   30.6046   0.0000   53.6537   0.0000
78   0.0000   0.0000   0.0000   0.0000   0.0000   85.1311   63.6724   0.0000   67.7036   0.0000   33.6326   0.0000   72.0553   61.9360   0.0000   0.0000   61.8953   43.0829   0.0000   0.0000   0.0000   0.0000   0.0000   46.0922   0.0000   53.0908   52.9583   0.0000   79.4896   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   67.0262   49.3513   0.0000   0.0000   0.0000   25.5464   74.0273   0.0000   73.1135   0.0000   0.0000   0.0000   49.9297   0.0000   55.5423   57.1133   53.3935   0.0000   0.0000   0.0000   54.4962   69.5031   0.0000   0.0000   0.0000   71.5572   0.0000   31.0749   0.0000   53.0518   0.0000   83.2768   29.3935   0.0000   52.3559   0.0000
79   0.0000   0.0000   0.0000   0.0000   0.0000   82.4810   61.1253   0.0000   64.9080   0.0000   31.9996   0.0000   70.0682   59.3851   0.0000   0.0000   60.5424   41.1256   0.0000   0.0000   0.0000   0.0000   0.0000   44.2792   0.0000   50.8919   50.3653   0.0000   76.9264   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   65.6153   47.4674   0.0000   0.0000   0.0000   24.3043   71.7293   0.0000   70.2682   0.0000   0.0000   0.0000   47.8392   0.0000   52.8931   54.7653   50.4257   0.0000   0.0000   0.0000   52.6446   66.1957   0.0000   0.0000   0.0000   68.6603   0.0000   30.6374   0.0000   50.6547   0.0000   79.7711   28.1204   0.0000   50.9219   0.0000
80   0.0000   0.0000   0.0000   0.0000   0.0000   79.6762   58.4782   0.0000   62.0729   0.0000   30.2940   0.0000   67.9897   56.8114   0.0000   0.0000   59.0172   39.1301   0.0000   0.0000   0.0000   0.0000   0.0000   42.3439   0.0000   48.6266   47.7086   0.0000   74.3121   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   64.0181   45.5259   0.0000   0.0000   0.0000   23.0152   69.3442   0.0000   67.3822   0.0000   0.0000   0.0000   45.6720   0.0000   50.2402   52.3940   47.4593   0.0000   0.0000   0.0000   50.7263   62.9001   0.0000   0.0000   0.0000   65.7179   0.0000   30.0577   0.0000   48.2207   0.0000   76.2249   26.7901   0.0000   49.3662   0.0000
81   0.0000   0.0000   0.0000   0.0000   0.0000   76.7389   55.7409   0.0000   59.2028   0.0000   28.5217   0.0000   65.8287   54.2173   0.0000   0.0000   57.3400   37.1002   0.0000   0.0000   0.0000   0.0000   0.0000   40.2997   0.0000   46.3024   44.9942   0.0000   71.6515   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   62.2547   43.5329   0.0000   0.0000   0.0000   21.6830   66.8800   0.0000   64.4597   0.0000   0.0000   0.0000   43.4349   0.0000   47.5847   50.0015   44.4951   0.0000   0.0000   0.0000   48.7483   59.6165   0.0000   0.0000   0.0000   62.7363   0.0000   29.3487   0.0000   45.7540   0.0000   72.6430   25.4072   0.0000   47.7021   0.0000
82   0.0000   0.0000   0.0000   0.0000   0.0000   76.5574   55.8342   0.0000   58.8734   0.0000   28.8374   0.0000   65.9736   54.0044   0.0000   0.0000   57.7275   37.0087   0.0000   0.0000   0.0000   0.0000   0.0000   40.4897   0.0000   46.1673   44.9564   0.0000   71.6100   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   62.8470   43.4946   0.0000   0.0000   0.0000   21.8070   67.0524   0.0000   64.2767   0.0000   0.0000   0.0000   43.6056   0.0000   47.1932   49.8340   44.0564   0.0000   0.0000   0.0000   48.7497   58.9082   0.0000   0.0000   0.0000   62.2853   0.0000   30.1245   0.0000   45.5020   0.0000   72.2359   25.6816   0.0000   47.9684   0.0000
83   0.0000   0.0000   0.0000   0.0000   0.0000   76.1769   55.7523   0.0000   58.4246   0.0000   29.0229   0.0000   65.9685   53.6894   0.0000   0.0000   57.9216   36.8194   0.0000   0.0000   0.0000   0.0000   0.0000   40.5123   0.0000   45.9062   44.7750   0.0000   71.4363   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   63.2216   43.3442   0.0000   0.0000   0.0000   21.8433   67.0651   0.0000   63.9653   0.0000   0.0000   0.0000   43.6324   0.0000   46.7190   49.5694   43.5298   0.0000   0.0000   0.0000   48.6316   58.1183   0.0000   0.0000   0.0000   61.7126   0.0000   30.7416   0.0000   45.1440   0.0000   71.6858   25.8528   0.0000   48.0789   0.0000
84   0.0000   0.0000   0.0000   0.0000   0.0000   75.7632   55.6563   0.0000   57.9955   0.0000   29.1961   0.0000   65.9457   53.4009   0.0000   0.0000   58.0520   36.6390   0.0000   0.0000   0.0000   0.0000   0.0000   40.5002   0.0000   45.6431   44.5988   0.0000   71.2744   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   63.5246   43.1915   0.0000   0.0000   0.0000   21.8738   67.0670   0.0000   63.6749   0.0000   0.0000   0.0000   43.6507   0.0000   46.2825   49.3280   43.0491   0.0000   0.0000   0.0000   48.5062   57.3826   0.0000   0.0000   0.0000   61.1580   0.0000   31.2938   0.0000   44.8014   0.0000   71.1655   26.0143   0.0000   48.1495   0.0000
85   0.0000   0.0000   0.0000   0.0000   0.0000   75.1778   55.3994   0.0000   57.4541   0.0000   29.2478   0.0000   65.7858   53.0145   0.0000   0.0000   58.0151   36.3666   0.0000   0.0000   0.0000   0.0000   0.0000   40.3390   0.0000   45.2647   44.2884   0.0000   70.9876   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   63.6363   42.9353   0.0000   0.0000   0.0000   21.8227   66.9208   0.0000   63.2626   0.0000   0.0000   0.0000   43.5351   0.0000   45.7655   48.9936   42.4824   0.0000   0.0000   0.0000   48.2712   56.5670   0.0000   0.0000   0.0000   60.4908   0.0000   31.7050   0.0000   44.3591   0.0000   70.5096   26.0794   0.0000   48.0821   0.0000
86   0.0000   0.0000   0.0000   0.0000   0.0000   73.2323   53.7686   0.0000   55.7283   0.0000   28.2805   0.0000   64.4974   51.5279   0.0000   0.0000   56.9003   35.1804   0.0000   0.0000   0.0000   0.0000   0.0000   39.0600   0.0000   43.8383   42.7053   0.0000   69.4648   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   62.5175   41.7418   0.0000   0.0000   0.0000   21.0659   65.4970   0.0000   61.5709   0.0000   0.0000   0.0000   42.2545   0.0000   44.2218   47.6288   40.7759   0.0000   0.0000   0.0000   47.0797   54.6020   0.0000   0.0000   0.0000   58.6435   0.0000   31.3090   0.0000   42.8817   0.0000   68.3807   25.3356   0.0000   47.0347   0.0000
87   0.0000   0.0000   0.0000   0.0000   0.0000   71.2213   52.0743   0.0000   53.9722   0.0000   27.2617   0.0000   63.1522   50.0173   0.0000   0.0000   55.7035   33.9650   0.0000   0.0000   0.0000   0.0000   0.0000   37.7152   0.0000   42.3715   41.0759   0.0000   67.9012   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   61.3018   40.5107   0.0000   0.0000   0.0000   20.2763   64.0141   0.0000   59.8441   0.0000   0.0000   0.0000   40.9208   0.0000   42.6664   46.2402   39.0594   0.0000   0.0000   0.0000   45.8465   52.6343   0.0000   0.0000   0.0000   56.7671   0.0000   30.8328   0.0000   41.3761   0.0000   66.2172   24.5506   0.0000   45.9230   0.0000
88   0.0000   0.0000   0.0000   0.0000   0.0000   69.1541   50.3220   0.0000   52.1884   0.0000   26.1949   0.0000   61.7554   48.4843   0.0000   0.0000   54.4341   32.7225   0.0000   0.0000   0.0000   0.0000   0.0000   36.3112   0.0000   40.8686   39.4036   0.0000   66.2998   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   59.9992   39.2455   0.0000   0.0000   0.0000   20.0000   62.4769   0.0000   58.0849   0.0000   0.0000   0.0000   39.5382   0.0000   41.1001   44.8293   37.3334   0.0000   0.0000   0.0000   44.5754   50.6645   0.0000   0.0000   0.0000   54.8649   0.0000   30.2834   0.0000   39.8450   0.0000   64.0220   23.7273   0.0000   44.7536   0.0000
89   0.0000   0.0000   0.0000   0.0000   0.0000   67.0385   48.5170   0.0000   50.3798   0.0000   25.0837   0.0000   60.3117   46.9305   0.0000   0.0000   53.1004   31.4552   0.0000   0.0000   0.0000   0.0000   0.0000   34.8543   0.0000   39.3331   37.6922   0.0000   64.6633   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   58.6185   37.9491   0.0000   0.0000   0.0000   20.0000   60.8898   0.0000   56.2956   0.0000   0.0000   0.0000   38.1103   0.0000   39.5237   43.3978   35.5988   0.0000   0.0000   0.0000   43.2699   48.6931   0.0000   0.0000   0.0000   52.9400   0.0000   29.6672   0.0000   38.2907   0.0000   61.7979   22.8683   0.0000   43.5325   0.0000
90   0.0000   0.0000   0.0000   0.0000   0.0000   61.9537   43.6844   0.0000   45.9240   0.0000   21.7258   0.0000   56.3883   42.9053   0.0000   0.0000   49.4568   28.1518   0.0000   0.0000   0.0000   0.0000   0.0000   30.9640   0.0000   35.4793   33.1535   0.0000   60.2718   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   54.5980   34.5787   0.0000   0.0000   0.0000   20.0000   56.4827   0.0000   51.6447   0.0000   0.0000   0.0000   34.1092   0.0000   35.6261   39.6533   31.2816   0.0000   0.0000   0.0000   39.8542   44.1108   0.0000   0.0000   0.0000   48.3812   0.0000   27.3381   0.0000   34.4246   0.0000   56.2743   20.2253   0.0000   40.1886   0.0000
91   0.0000   0.0000   0.0000   0.0000   0.0000   56.8824   38.8555   0.0000   41.4906   0.0000   20.0000   0.0000   52.4647   38.9012   0.0000   0.0000   45.7989   24.8596   0.0000   0.0000   0.0000   0.0000   0.0000   27.0694   0.0000   31.6366   28.6261   0.0000   55.8933   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   50.5548   31.2155   0.0000   0.0000   0.0000   24.0372   52.0770   0.0000   47.0135   0.0000   0.0000   0.0000   30.1093   0.0000   31.7574   35.9273   26.9985   0.0000   0.0000   0.0000   36.4437   39.5711   0.0000   0.0000   0.0000   43.8484   0.0000   24.9776   0.0000   30.5766   0.0000   50.7799   20.0000   0.0000   36.8363   0.0000
92   0.0000   0.0000   0.0000   0.0000   0.0000   51.8296   34.0340   0.0000   37.0813   0.0000   20.0000   0.0000   48.5441   34.9192   0.0000   0.0000   42.1325   21.5801   0.0000   0.0000   0.0000   0.0000   0.0000   23.1748   0.0000   27.8075   24.1124   0.0000   51.5298   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   46.4954   27.8616   0.0000   0.0000   0.0000    0.0000   47.6759   0.0000   42.4034   0.0000   0.0000   0.0000   26.1134   0.0000   27.9178   32.2208   22.7494   0.0000   0.0000   0.0000   33.0407   35.0736   0.0000   0.0000   0.0000   39.3434   0.0000   22.5908   0.0000   26.7482   0.0000   45.3164   20.0000   0.0000   33.4799   0.0000
93   0.0000   0.0000   0.0000   0.0000   0.0000   46.7994   29.2232   0.0000   32.6972   0.0000   20.0000   0.0000   44.6296   30.9599   0.0000   0.0000   38.4628   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   23.9942   20.0000   0.0000   47.1829   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   42.4257   24.5189   0.0000   0.0000   0.0000   20.0000   43.2823   0.0000   37.8160   0.0000   0.0000   0.0000   22.1242   0.0000   24.1074   28.5344   20.0000   0.0000   0.0000   0.0000   29.6474   30.6181   0.0000   0.0000   0.0000   34.8676   0.0000   20.1823   0.0000   22.9406   0.0000   39.8849   22.3171   0.0000   30.1230   0.0000
94   0.0000   0.0000   0.0000   0.0000   0.0000   38.8773   21.4520   0.0000   25.7222   0.0000    0.0000   0.0000   38.2913   24.5766   0.0000   0.0000   32.5459   22.6056   0.0000   0.0000   0.0000   0.0000   0.0000   21.8012   0.0000   33.1257   20.0000   0.0000   40.1359   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   35.7846   20.0000   0.0000   0.0000   0.0000    0.0000   36.1288   0.0000   30.4238   0.0000   0.0000   0.0000   27.2602   0.0000   33.8629   22.5793   20.0000   0.0000   0.0000   0.0000   24.1913   23.6028   0.0000   0.0000   0.0000   27.8167   0.0000   31.9603   0.0000   31.1410   0.0000   31.2221    0.0000   0.0000   24.6967   0.0000
95   0.0000   0.0000   0.0000   0.0000   0.0000   31.0007   20.0000   0.0000   20.0000   0.0000    0.0000   0.0000   31.9761   20.0000   0.0000   0.0000   26.6456    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   33.1215   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   29.1554   20.0000   0.0000   0.0000   0.0000    0.0000   29.0008   0.0000   23.0705   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   20.0000    0.0000   0.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   20.8118   0.0000    0.0000   0.0000    0.0000   0.0000   22.6105    0.0000   0.0000   20.0000   0.0000
96   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000

 [*,*,3] (tr)
:     401      402       403      404      405      406      407       408      409      410      411       412      1301     1302     1303      1304      1305     1306     1307      1308      1309     1310     1311     1312     1401      1402     1403     1404      1405     1406     1407     1408      1409      1410      1411      1412      1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008      2009     2010     2011     2012     2201     2202     2203     2204     2205      2206     2207      2208     2209     2210     2211     2212     :=
1    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
2    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
3    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   -0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
4    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
5    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
6    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
7    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000    0.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000   20.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
8    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000    0.0000   20.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
9    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   20.0000   20.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
10   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   20.0000   20.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
11   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   20.0000   20.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
12   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
